[:in]   fullReport(living, "April"),
        fullReport(transport, "April"),
        fullReport(food, "April"),
        fullReport(other, "April").

[:out]
------------- living -----------
Day 14 : 800
Day 15 : 800
Day 16 : 800
Day 17 : 800
Day 18 : 800
Day 19 : 800
Day 20 : 800
Day 21 : 800
Day 22 : 800
Day 23 : 800
Day 24 : 800
Day 25 : 800
Day 26 : 800
Total: 10400,  Average: 800
----------------------------------------

------------- transport -----------
Day 14 : 190
Day 14 : 271
Day 14 : 135
Day 15 : 225
Day 15 : 245
Day 16 : 186
Day 16 : 221
Day 17 : 115
Day 18 : 276
Day 19 : 201
Day 19 : 295
Day 19 : 221
Day 20 : 222
Day 21 : 226
Day 22 : 310
Day 23 : 308
Day 23 : 294
Day 23 : 255
Day 24 : 105
Day 24 : 261
Day 24 : 235
Day 25 : 247
Day 26 : 213
Day 26 : 324
Total: 5581,  Average: 232.541666666667
----------------------------------------

------------- food -----------
Day 14 : 413
Day 14 : 275
Day 15 : 352
Day 15 : 294
Day 16 : 358
Day 16 : 384
Day 16 : 292
Day 17 : 163
Day 17 : 408
Day 17 : 255
Day 18 : 201
Day 18 : 269
Day 19 : 257
Day 19 : 207
Day 19 : 162
Day 20 : 389
Day 20 : 173
Day 21 : 370
Day 21 : 412
Day 22 : 207
Day 22 : 348
Day 23 : 150
Day 23 : 374
Day 23 : 375
Day 24 : 361
Day 24 : 409
Day 25 : 322
Day 25 : 286
Day 26 : 285
Day 26 : 361
Day 26 : 384
Total: 9496,  Average: 306.322580645161
----------------------------------------

------------- other -----------
Day 15 : 68
Day 16 : 70
Day 21 : 46
Day 22 : 64
Day 23 : 106
Day 23 : 100
Day 25 : 104
Total: 558,  Average: 79.7142857142857
----------------------------------------
